,timestamp,seq_num,digital_0,digital_1,digital_2,digital_3,ecg,eda,acc
0,0.5278701782226562,0.0,1.0,1.0,0.0,0.0,518.0,0.0,621.0
1,0.5278701782226562,1.0,1.0,1.0,0.0,0.0,520.0,0.0,619.0
2,0.5278701782226562,2.0,1.0,1.0,0.0,0.0,523.0,0.0,620.0
3,0.5278701782226562,3.0,1.0,1.0,0.0,0.0,523.0,0.0,619.0
4,0.5278701782226562,4.0,1.0,1.0,0.0,0.0,519.0,0.0,616.0
5,0.5278701782226562,5.0,1.0,1.0,0.0,0.0,514.0,0.0,620.0
6,0.5278701782226562,6.0,1.0,1.0,0.0,0.0,509.0,0.0,620.0
7,0.5278701782226562,7.0,1.0,1.0,0.0,0.0,503.0,0.0,618.0
8,0.5278701782226562,8.0,1.0,1.0,0.0,0.0,500.0,0.0,622.0
9,0.5278701782226562,9.0,1.0,1.0,0.0,0.0,498.0,0.0,620.0
10,0.5278701782226562,10.0,1.0,1.0,0.0,0.0,499.0,0.0,619.0
11,0.5278701782226562,11.0,1.0,1.0,0.0,0.0,501.0,0.0,619.0
12,0.5278701782226562,12.0,1.0,1.0,0.0,0.0,501.0,0.0,614.0
13,0.5278701782226562,13.0,1.0,1.0,0.0,0.0,502.0,0.0,616.0
14,0.5278701782226562,14.0,1.0,1.0,0.0,0.0,500.0,0.0,616.0
15,0.5278701782226562,15.0,1.0,1.0,0.0,0.0,504.0,0.0,614.0
16,0.5278701782226562,0.0,1.0,1.0,0.0,0.0,507.0,0.0,617.0
17,0.5278701782226562,1.0,1.0,1.0,0.0,0.0,510.0,0.0,612.0
18,0.5278701782226562,2.0,1.0,1.0,0.0,0.0,512.0,0.0,609.0
19,0.5278701782226562,3.0,1.0,1.0,0.0,0.0,513.0,0.0,609.0
20,0.5278701782226562,4.0,1.0,1.0,0.0,0.0,516.0,0.0,604.0
21,0.5278701782226562,5.0,1.0,1.0,0.0,0.0,520.0,0.0,607.0
22,0.5278701782226562,6.0,1.0,1.0,0.0,0.0,523.0,0.0,605.0
23,0.5278701782226562,7.0,1.0,1.0,0.0,0.0,522.0,0.0,604.0
24,0.5278701782226562,8.0,1.0,1.0,0.0,0.0,517.0,0.0,606.0
25,0.5278701782226562,9.0,1.0,1.0,0.0,0.0,511.0,0.0,603.0
26,0.5278701782226562,10.0,1.0,1.0,0.0,0.0,508.0,0.0,603.0
27,0.5278701782226562,11.0,1.0,1.0,0.0,0.0,504.0,0.0,601.0
28,0.5278701782226562,12.0,1.0,1.0,0.0,0.0,502.0,0.0,596.0
29,0.5278701782226562,13.0,1.0,1.0,0.0,0.0,499.0,0.0,602.0
30,0.5278701782226562,14.0,1.0,1.0,0.0,0.0,496.0,0.0,601.0
31,0.5278701782226562,15.0,1.0,1.0,0.0,0.0,498.0,0.0,599.0
32,0.5278701782226562,0.0,1.0,1.0,0.0,0.0,498.0,0.0,604.0
33,0.5278701782226562,1.0,1.0,1.0,0.0,0.0,499.0,0.0,601.0
34,0.5278701782226562,2.0,1.0,1.0,0.0,0.0,501.0,0.0,604.0
35,0.5278701782226562,3.0,1.0,1.0,0.0,0.0,505.0,0.0,604.0
36,0.5278701782226562,4.0,1.0,1.0,0.0,0.0,507.0,0.0,602.0
37,0.5278701782226562,5.0,1.0,1.0,0.0,0.0,509.0,0.0,606.0
38,0.5278701782226562,6.0,1.0,1.0,0.0,0.0,512.0,0.0,607.0
39,0.5278701782226562,7.0,1.0,1.0,0.0,0.0,515.0,0.0,609.0
40,0.5278701782226562,8.0,1.0,1.0,0.0,0.0,514.0,0.0,613.0
41,0.5278701782226562,9.0,1.0,1.0,0.0,0.0,515.0,0.0,612.0
42,0.5278701782226562,10.0,1.0,1.0,0.0,0.0,516.0,0.0,612.0
43,0.5278701782226562,11.0,1.0,1.0,0.0,0.0,516.0,0.0,616.0
44,0.5278701782226562,12.0,1.0,1.0,0.0,0.0,511.0,0.0,610.0
45,0.5278701782226562,13.0,1.0,1.0,0.0,0.0,505.0,0.0,615.0
46,0.5278701782226562,14.0,1.0,1.0,0.0,0.0,503.0,0.0,616.0
47,0.5278701782226562,15.0,1.0,1.0,0.0,0.0,496.0,0.0,616.0
48,0.5278701782226562,0.0,1.0,1.0,0.0,0.0,495.0,0.0,618.0
49,0.5278701782226562,1.0,1.0,1.0,0.0,0.0,495.0,0.0,616.0
50,0.5278701782226562,2.0,1.0,1.0,0.0,0.0,493.0,0.0,615.0
51,0.5278701782226562,3.0,1.0,1.0,0.0,0.0,495.0,0.0,615.0
52,0.5278701782226562,4.0,1.0,1.0,0.0,0.0,495.0,0.0,611.0
53,0.5278701782226562,5.0,1.0,1.0,0.0,0.0,497.0,0.0,614.0
54,0.5278701782226562,6.0,1.0,1.0,0.0,0.0,499.0,0.0,614.0
55,0.5278701782226562,7.0,1.0,1.0,0.0,0.0,503.0,0.0,614.0
56,0.5278701782226562,8.0,1.0,1.0,0.0,0.0,505.0,0.0,617.0
57,0.5278701782226562,9.0,1.0,1.0,0.0,0.0,508.0,0.0,615.0
58,0.5278701782226562,10.0,1.0,1.0,0.0,0.0,508.0,0.0,615.0
